·Ê	0101010010100100001
‚⁄	0101010010100100010
 ≤	01010010110110000
ÿ¯	10101111100010101
ª¿	011100010010101
‡´	000111111111101
·⁄	0011011111010
„≥	0101010010100100011
◊Ï	0101010010100100100
—•	0101010010100100101
„Ú	10100000000100
«ı	010010001010110
œ¨	010100110010100001
Ûü	0101010010100100110
æÁ	010100110010100010
Ï≈	0101010010100100111
µÈ	01010010110110001
‚≤	111101011000001011
∂˝	11110010110011010
–´	111101011000001100
”œ	111101011000001101
’Ù	111101011000001110
∑Â	0101010010100101000
À‹	010100110010100011
º≥	0010010000011100
ﬁØ	111101011000001111
‹ø	010100110010100100
ı≈	0101010010100101001
À 	0101010010100101010
“±	010100110010100101
øÛ	0101010010100101011
µ≈	0101010010100101100
…∏	0101010010100101101
µŸ	01010010110110010
πÒ	0101001010001001
∑˝	01010010110110011
ﬁ…	0101010010100101110
À˛	0101010010100101111
ŸÈ	0101010010100110000
ŸÎ	0101010010100110001
¥±	0101010010100110010
Ô˛	0101010010100110011
º¡	0101010010100110100
¬¯	010100110010100110
Ú≤	0101010010100110101
”Ú	0101010010100110110
ﬂ˚	010100110010100111
‘¶	0101010010100110111
˜ 	0101010010100111000
∑∆	0101010010100111001
”˜	0101010010100111010
⁄Ï	0101010010100111011
⁄¡	0101010010100111100
◊N	0101010010100111101
‡S	1111001000011000
æD	1000011011100
Ît	0101010010100111110
Ï‡	111101100111110000
Ï˜	0101010010100111111
ó˚	0110001001011
Ê‚	1111001000011001
»Õ	0101010010101000000
Œ«	0101010010101000001
¡ª	0101010010101000010
Á¯	010100110010101000
—˛	1000011011101010
¬’	0101010010101000011
Ï˚	111101100111110001
áÂ	0101010010101000100
ﬂû	101110001101001
—º	0101010010101000101
‘Ã	0101010010101000110
Õ’	0101010010101000111
¬‚	01010010110110100
Ïı	0101010010101001000
’ı	010100110010101001
¡Ô	0101010010101001001
÷Õ	010100110010101010
ﬁ‰	0101010010101001010
ˆ–	101111110110100
ˆÁ	0101010010101001011
«Ã	0101010010101001100
›∏	0101010010101001101
Û¿	0101010010101001110
ª¶	0101010010101001111
Ÿz	0101010010101010000
ı„	0101010010101010001
æœ	111101100111110010
¥·	111101100111110011
µ“	1101010110110110
Ω˘	11110010110011011
…§	0101010010101010010
Õ⁄	010100110010101011
·€	111101100111110100
Ùﬂ	11110010110011100
∫∑	0101010010101010011
‚‹	0101010010101010100
πª	010100110010101100
ı	010100110010101101
’ª	011101100110010
∂ƒ	01010010110110101
¿‘	0101010010101010101
¥ß	0101010010101010110
»¿	0101010010101010111
‘Ó	000111111111110
¬±	000001010010111
îÛ	0101010010101011000
¡≠	0101010010101011001
Õ‘	0101010010101011010
ÏÈ	0101010010101011011
‚Ø	0101010010101011100
⁄ÿ	0101010010101011101
≤Á	0101010010101011110
∑’	0101010010101011111
Ú›	0101010010101100000
Úˆ	0101010010101100001
˜±	0101010010101100010
ÌF	0101010010101100011
∏‹	1101010110110111
Ïy	0101010010101100100
…”	0101010010101100101
«Ú	111101100111110101
›ƒ	0101010010101100110
‡˛	11110010110011101
µÛ	0101010010101100111
Í¬	0101010010101101000
ÌË	111101100111110110
¡£	0101010010101101001
„Î	0101010010101101010
»∑	0101010010101101011
ƒÛ	0101010010101101100
ºﬂ	0101010010101101101
 ˘	01010010110110110
ø±	010100110010101110
ÈÈ	0101010010101101110
‚‡	0101010010101101111
„Ï	0101010010101110000
Â¨	0101010010101110001
–º	0101010010101110010
¥ƒ	0101010010101110011
ËØ	010100110010101111
ΩÎ	0101010010101110100
Ê‘	0101010010101110101
„À	0101010010101110110
‡⁄	0101010010101110111
Íµ	0101010010101111000
—‹	0010010000011101
…Â	0101010010101111001
⁄◊	01010010110110111
”¨	111101100111110111
‚˝	10101111100010110
Ÿˆ	0101010010101111010
È¬	0101010010101111011
Ó±	111110010101111000
¡˚	111110010101111001
ﬂÏ	0101010010101111100
≥®	1110010110101100
∂∫	0101010010101111101
ÓŒ	0101010010101111110
ÿπ	01010010110111000
ÿ≈	010100110010110000
Í∆	10101111100010111
‡”	010100110010110001
∏⁄	0101010010101111111
ﬁÔ	0101100100011000000
ŸÙ	010100110010110010
ÊΩ	010100110010110011
˜÷	10100000000101
—Ï	111110010101110
ıÍ	0101100100011000001
ŸÛ	0101100100011000010
û@	010100110010110100
ñ¢	010100110010110101
ˆ¶	1000011011101011
‚¯	01010010110111001
⁄π	0010010000011110
Âπ	11110010110011110
Çy	01010010110111010
∫„	010100110010110110
˜Ú	010100110010110111
¿„	0101100100011000011
±˝	0101100100011000100
‘Ô	010100110010111000
›∞	0101100100011000101
´ç	111110010101111010
±Û	0010010000011111
Õ‹	0101100100011000110
ˆ˙	010100110010111001
˜≠	010100110010111010
ì”	0101100100011000111
Ù˜	0101100100011001000
œ‰	0101100100011001001
≠è	11100101101010
â†	111110010101111011
Ã˜	0101100100011001010
˝±	0101100100011001011
¯ª	0101100100011001100
£µ	0101100100011001101
¨“	0101100100011001110
˝≤	0101100100011001111
¯£	0101100100011010000
¨Ã	0101100100011010001
ÿ∆	0101100100011010010
Ó…	0101100100011010011
Ω’	0101100100011010100
Øƒ	0101100100011010101
¨…	0101100100011010110
œ±	0101100100011010111
Ì«	0101100100011011000
Î◊	0101100100011011001
Îº	010100110010111011
„∏	0101100100011011010
åÅ	01010010110111011
 „	0101100100011011011
¸ä	0101100100011011100
≠v	0101100100011011101
Ë≥	0101100100011011110
…¶	0101100100011011111
·Ë	0110010101100000000
∫’	0110010101100000001
˜ÿ	0110010101100000010
“á	01010010110111100
Ûº	010100110010111100
·‰	0110010101100000011
√Æ	0110010101100000100
‡‰	0110010101100000101
‹≠	0110010101100000110
™£	010100110010111101
ÿ—	0110010101100000111
Ò§	0110010101100001000
Ûﬂ	010100110010111110
ÏÔ	00111011001000
¬ﬂ	0110010101100001001
…◊	0110010101100001010
ºç	0110010101100001011
Ò±	0110010101100001100
ûF	101001000100000
Ë“	0110010101100001101
±Ú	0110010101100001110
”®	11110010110011111
„‰	0110010101100001111
≤´	1010000111110000000
˜ˆ	1010000111110000001
›∂	1010000111110000010
